FSC-A	FSC-H	SSC-A	<PE-A>: JAK1	<PerCP-Cy5-5-A>: CD25	<Pacific Blue-A>: pSTAT5	<APC-A>: STAT5
39424	35008	56576	2981.66064	6075.54688	2241.0647	11618.6572
41792	27008	77952	5775.13672	4237.50049	2572.27295	7079.8457
57280	54656	70272	5956.43799	19475.1973	677.323364	10476.3486
36928	29440	56704	3176.93774	2979.09302	1843.55798	7086.4917
27776	15424	86848	7203.36328	6454.32422	5912.04834	7596.0083
78080	70144	91712	4761.11133	11082.9551	2295.66333	11074.874
67904	56960	92672	5499.48193	8929.6709	1442.24622	11980.2275
46272	37568	93568	6255.75684	19347.6094	1202.90466	12997.4951
84032	67264	1.11039996e5	4303.84668	19869.875	1172.57715	10812.0098
43520	33344	93120	3910.79834	10472.584	2279.08301	9623.24023
44800	39616	84992	6350.37012	15693.3164	2717.51587	10113.3848
45440	39232	79424	6667.8457	16143.4512	2317.67871	10752.2627
24768	19776	47296	2847.30615	3126.18506	2104.60303	5680.09668
60288	59392	1.15455997e5	6353.42188	5581.93506	4141.18799	10523.7705
43136	36608	60224	4753.64551	11511.9609	703.146423	8164.14893
57152	54080	53184	2738.5022	2989.19531	1975.60718	9335.06934
35712	30016	76800	4635.79443	20157.252	2506.18188	12288.7725
87232	77632	1.01119995e5	7340.44678	3479.16821	1715.36548	11022.8906
31360	24448	54592	5862.65674	14702.4277	2173.80786	6281.31689
41472	28416	75456	5226.44678	9670.14062	3566.29541	7962.96631
46528	40320	1.13471997e5	5747.375	15362.5459	1857.72864	16783.5781
70080	60224	68544	4466.41504	4949.79492	1618.58911	9314.4873
69696	64448	68736	4437.05078	6221.51709	1865.10291	6590.2627
57280	52800	57216	6271.70361	12329.3867	889.340454	8104.62305
60096	44608	1.14048004e5	7903.96387	16384.5625	2198.55273	12764.7012
73280	63552	1.36448002e5	5178.97412	12494.1025	2313.55493	14992.0234
56896	48000	76160	3899.25684	10214.8301	1330.66846	8831.25098
36224	29376	62720	3605.13574	3611.90503	3543.85571	9978.22754
50240	38400	74112	6936.75732	15737.9941	1110.88733	12907.8447
43712	31680	57088	5950.48682	3375.54272	1593.65735	7114.34961
54656	49280	78912	7846.31201	16351.4824	1537.75757	10833.3516
52608	50432	78016	4689.07129	10119.5371	536.51947	11230.7363
92224	83200	1.01760006e5	14388.96	18785.418	1843.96399	16613.375
80832	74880	1.11935997e5	4354.84375	6638.6709	2527.95947	9924.92285
98368	92672	93184	8471.68262	16805.9219	2539.42041	10839.7666
51776	36864	88832	5837.4248	6327.53027	4721.94287	13060.4268
44544	35328	83072	3448.57227	10995.7031	1083.88953	10497.8047
54464	51712	58688	3150.14136	2466.23389	1372.14209	6776.10205
75776	73280	58176	5315.04346	6115.30127	1736.71497	8186.52539
38848	29568	91392	6414.69092	13545.4629	2679.36987	10170.0166
47744	37504	70656	5087.88965	8354.64844	1406.40051	7445.72168
52800	49536	83648	4852.39941	10814.2139	1007.15552	10730.9951
37632	34496	68928	5203.23584	12033.4111	3190.36108	7086.7207
21248	11584	74496	7439.86182	6230.13477	3973.35913	7523.47217
36608	26432	1.21343994e5	9556.99023	11559.9736	4124.74609	6414.30811
74048	70464	1.01183999e5	5790.74658	10822.7959	2133.41138	17853.0723
69568	64832	83200	4849.74658	14898.3525	2178.96973	15952.3428
51456	41280	87232	3403.59473	10680.8193	948.891663	12141.6133
71744	61440	72320	4690.62598	15838	1653.08154	8613.41406
38464	29696	1.16991997e5	6356.16846	23570.6719	1051.76233	13607.4336
35968	28864	1.26144004e5	6744.80957	22744.3203	1182.93848	18513.7969
28416	18240	85952	3878.27881	3412.82251	2412.87695	7435.52588
63232	63104	82496	7550.16455	5549.41846	3439.20459	9541.54395
71616	66752	1.44255996e5	4439.72949	14134.4102	1288.45142	11520.6914
85568	83008	69440	4468.8584	9780.45312	2321.75879	11676.7334
56192	44544	1.36256003e5	6141.94775	16094.9893	3047.58887	11625.8984
64320	54592	1.16991997e5	10754.9854	39853.3984	1367.78296	17326.7559
44736	37696	76544	5560.80518	7316.53125	1445.85193	7636.46729
59264	51776	52224	3712.01855	5925.97852	1112.03503	8189.65283
43328	37312	95872	4089.93677	8674.07422	2145.125	8153.2124
51328	42304	48064	1870.64539	3676.2019	4632.31689	6755.24854
30976	23808	70976	5594.27051	12901.6592	2029.96863	9721.66309
40896	32512	69440	2782.71045	3468.1228	1524.8114	9857.97559
27776	21952	62464	3248.12817	6885.15332	1539.83057	6889.93018
82240	72320	83712	5449.87744	14973.6689	2166.33594	8931.01855
55232	46080	1.09568e5	5780.23535	9537.79297	3551.68188	11816.5488
