FSC-A	FSC-H	SSC-A	<PE-A>: JAK1	<PerCP-Cy5-5-A>: CD25	<Pacific Blue-A>: pSTAT5	<APC-A>: STAT5
80704	79808	1.38048005e5	4923.24365	7780.60791	14497.5605	11369.5166
76480	73792	1.10399997e5	7883.36279	21805.0293	17516.0645	14560.8896
72448	76992	70016	5528.12451	18370.0391	12691.3672	9786.63184
65152	68416	1.13919997e5	5253.0957	9373.81543	16234.7598	7189.81396
40448	36928	76672	4455.91016	16654.8145	1809.14746	9346.82324
51328	46848	65152	4084.07715	7577.729	3654.38306	10488.5449
45120	41600	96320	5196.18311	16768.9375	9606.84082	12270.9648
65088	59648	1.07071996e5	5114.89355	12505.3311	23577.3184	11244.915
53632	49024	82176	4742.70752	2966.38525	21647.418	8595.20117
49664	48256	84736	5273.91748	17997.0762	1891.7959	9062.66797
59456	47104	99776	9138.28516	12813.9619	21248.6113	9725.54492
45824	39104	69824	5313.84375	11556.5195	11451.8174	5545.09229
49984	43072	1.13792002e5	6010.52686	19561.2383	9910.27441	9502.04395
60800	62144	90304	5008.39404	12867.0615	7764.79639	11980.0879
22016	19072	70016	4342.17969	7663.45361	4995.98779	6094.11768
27776	25152	56192	5738.771	2964.97559	14719.4883	6673.57422
49600	51648	62720	7129.47314	5074.06934	11618.1377	6208.09082
60416	61696	51328	3926.72095	10828.0107	4125.479	6673.13525
44224	43456	1.27359998e5	6137.09814	15777.2969	13617.4014	8112.47949
35584	33664	80128	5654.86963	6930.19482	2401.5957	7094.46777
38912	36416	99136	5153.21582	12276.251	14641.6162	8708.27051
53440	46080	87232	7266.22168	14109.3984	13996.3291	9248.93066
33856	32704	54720	3654.45142	5760.44141	15092.7705	6043.61279
91712	83840	1.02400005e5	6228.70166	4513.52002	13300.5742	7620.854
50624	49920	83136	8108.27783	13875.1914	26347.7402	11944.3896
45568	43456	1.12127995e5	6584.08203	19591.1426	7245.32275	9478.75391
71040	67456	1.11424005e5	3196.28784	9056.8252	7458.42773	10714.4834
17088	15168	58560	4294.52783	6639.92822	10581.8496	4218.9751
36480	33280	67072	3357.31055	4435.80615	10558.4404	3723.55884
38336	29824	68544	5447.25195	8198.79297	5264.67969	11171.8496
