FSC-A	FSC-H	SSC-A	<PE-A>: JAK1	<PerCP-Cy5-5-A>: CD25	<Pacific Blue-A>: pSTAT5	<APC-A>: STAT5
27584	27776	62400	2026.32019	9167.37207	856.026917	6134.43213
56512	53760	89152	3470.30396	10396.8018	1295.83105	10611.2666
23744	16128	1.25056005e5	9266.25195	13588.0645	1641.25452	11869.3857
36032	38144	57984	2999.09229	10574.0117	718.520691	7337.5625
42368	41920	90944	6620.23242	20433.7148	1503.61389	15424.1982
39296	34944	88576	7102.5874	8261.55371	3580.33984	8195.75391
36992	37952	57280	4160.69971	11712.2051	971.660278	6749.65918
58432	58048	1.21472001e5	5388.08252	6904.63037	1117.63892	12929.0791
48320	33472	94208	8088.56982	23823.0566	1588.26978	16718.6934
41408	40960	83840	7657.42725	16563.3379	1298.20105	11253.3193
39040	39424	51008	5175.06445	10609.708	1489.65503	6327.58057
49152	49344	63296	5004.97021	9659.3252	878.501587	7521.11328
60160	56832	1.14751995e5	5270.12451	9130.42188	1374.17017	18172.6504
38848	35968	73536	7383.95947	5067.06738	2636.41992	8453.31055
59712	60032	88448	4015.81079	8771.18359	768.542664	16197.5273
47360	43200	77824	6021.27295	9806.70996	2046.43506	8427.99805
42112	36416	1.05472004e5	5716.6792	5349.41162	827.967041	10948.6719
66240	69824	72512	3298.39722	8820.05371	1832.17993	7613.70166
47936	47168	83392	3462.80884	5635.09912	1595.35144	5548.86914
68992	68480	1.03103995e5	8220.65918	25727.8184	1288.63208	13019.4053
40128	39104	98432	4723.84717	16250.916	782.792603	11555.9609
45760	45824	80384	6686.77686	5356.58936	1120.54309	9324.18359
78336	79424	1.11295998e5	7330.27783	24171.9785	2485.95288	15235.2832
78720	77888	1.05920005e5	4967.06982	20727.8477	677.68811	15806.3887
1.01631999e5	99328	1.03936005e5	14169.2334	9362.00879	1957.58179	14514.043
34560	31744	1.06048e5	7580.24512	17825.9199	1105.99341	11821.7324
53824	54272	74432	5155.02441	18204.7148	1715.44849	10074.1309
25344	23232	1.10783994e5	7830.16064	16562.0469	1740.89331	11349.8945
58496	48448	1.32928002e5	5552.1792	15279.2178	1274.93872	20352.373
42304	40704	75200	5789.80957	15924.7676	1454.02661	16332.9629
81600	81664	1.01440001e5	8197.63184	16475.4863	1994.36316	10190.5498
39936	37632	63552	4357.77393	12689.3701	1424.58179	6195.604
44160	37504	1.15776002e5	7351.18213	19902.6992	973.001831	11797.3682
57024	50880	1.06239998e5	6324.45947	10453.7754	2291.41309	12212.0801
23936	23104	53760	5852.74951	4558.10986	2299.34399	8821.41699
58048	53184	1.48415995e5	9619.52148	20175.8223	1588.37354	13317.8887
76544	69376	1.09824001e5	7069.97119	20336.9336	1297.89661	13956.3389
58624	58112	1.09055996e5	5299.22705	7782.25537	1702.67163	7278.44043
53376	51136	69312	6381.41406	16757.1348	1069.02612	10859.6104
50752	51520	74304	6060.15771	8499.35059	2150.39282	12846.9111
21760	18624	81024	7528.51123	22801.2969	1573.82642	7333.13672
30208	29632	82240	5166.37988	14969.4355	1958.32019	7136.50342
37824	36480	84992	3724.3457	5292.37061	1631.13489	5561.54443
83968	84864	1.12320006e5	7906.40234	20553.8242	1167.7063	14274.292
31488	30848	84480	6638.23877	5627.0918	1901.00574	10631.6816
41600	41984	70464	2604.31909	7827.6333	881.702271	7600.58936
1.03103995e5	1.00992e5	1.01631999e5	4614.94482	17181.1348	461.812256	11773.9082
32896	32704	46144	3790.49365	10177.3262	1153.74719	7373.77295
59264	60032	89152	4992.13672	8303.63086	2628.86841	7562.4624
55872	50624	79104	4959.50586	8965.31445	1877.99158	8643.11914
46912	40896	94464	6045.95166	15005.6943	683.772034	10119.5303
51136	41536	91392	2870.66846	4063.45312	1139.81384	8831.58594
49984	51520	60608	4999.75	8981.82715	1493.20972	9888.0918
50752	46336	64064	4993.00244	9909.61914	1350.58191	6394.29785
34176	32320	68864	2475.88574	2058.89014	891.326538	10179.0928
47680	48704	81536	6712.20215	15087.6543	1733.90991	12766.1025
90816	86144	1.22816002e5	16445.2324	25249.4082	2004.42346	15398.2529
55488	61760	69952	3791.22339	4378.91504	738.723999	13573.625
50496	46912	1.03615999e5	4233.32617	12803.6934	1199.78955	7459.54639
63232	64768	82176	5272.7749	10949.4893	2418.53589	12167.665
62400	59840	1.17952001e5	7063.69141	14403.1348	1148.51526	10743.9102
46080	43264	92160	3298.36157	4041.50854	1785.82837	11277.4922
40512	37632	59840	3450.44946	8104.61328	1696.13867	7618.22559
21760	21568	74240	5636.0791	12327.376	5250.79639	15066.2529
80192	72192	89216	7464.36133	16051.6582	1574.4386	13036.5771
50688	44800	95936	6671.44922	7456.82715	1975.19397	11631.7031
49728	48768	99584	3423.19946	9384.93457	1274.60999	10348.8076
92992	91776	76352	5431.85986	7059.93262	2390.00098	8626.0918
24896	18240	76800	5214.72998	6332.6582	1743.2854	8022.64893
43904	36160	1.17247999e5	6529.55469	17344.8828	1662.58521	7527.70752
33792	33280	61248	4246.93115	9550.79395	1594.40833	4370.11475
36544	37376	75072	4528.4458	9058.93457	1042.63196	7351.77783
52608	48000	77376	2432.3562	6134.28662	951.238586	8529.17969
53120	52736	90560	6296.57861	13568.4248	2712.88159	10120.3604
62080	60928	86784	3241.5459	5533.07373	1223.47546	9258.44531
41984	41856	81664	7571.93066	10139.4209	1427.45886	13142.7451
41792	31104	94400	6196.31348	12818.1533	2350.72656	7632.35303
67008	72896	1.03359997e5	5833.54883	9286.72559	1799.53674	10832.9277
56576	59840	76672	3682.8606	9141.7334	959.959473	7992.48633
56000	52800	88960	4521.89502	7804.521	1173.37622	14990.624
35776	34880	69888	5519.62695	10284.1455	1443.62756	5776.05713
76416	72064	92992	4863.52979	14140.8477	944.564575	15406.8008
16512	12864	81664	6388.21777	9263.82129	1116.58032	9919.66406
58048	54592	85120	4782.87988	14708.4541	1345.50903	16073.499
91136	88192	84608	5509.61621	11027.0117	2584.177	14502.501
34944	28608	87232	6105.42236	21303.6562	1188.28101	9996.50488
29056	25408	78400	6269.93506	17306.8203	790.398743	9467.96777
27456	22336	1.06560004e5	5056.79736	8406.98535	1557.79651	8843.62695
34944	36288	50944	3752.91699	6689.68359	1351.27686	6669.44434
49024	49216	87936	6931.62744	6689.93213	1719.46008	6316.79639
88960	84800	92928	9346.46973	26848.6328	1893.49011	16767.3828
99136	1.04191995e5	82368	4509.71484	5927.4668	2833.4541	8412.09277
36224	38528	77120	3986.19702	11918.083	971.327393	9435.4834
25344	23168	67072	5381.05566	3613.86035	999.30072	6831.11572
49024	46528	80960	6033.84766	12951.2344	1457.35791	11295.2969
78912	63296	1.26592004e5	4582.87402	7376.94629	690.138977	11710.2842
37184	35072	49216	3438.40625	8660.83398	682.145508	6410.23584
57344	45888	84992	6307.83936	12034.9297	3690.09521	9059.83789
46656	45248	88128	6139.14746	11611.3096	1658.04834	10175.6963
40320	32000	66432	4938.04541	8459.76562	1695.20007	11414.3584
17856	12416	97472	6333.58838	6602.93408	2116.35938	9417.14941
33792	30848	55296	7975.00049	11745.0957	2835.54883	8583.00781
79744	77440	76352	2201.68457	5115.03662	1724.54944	7271.79883
14208	11840	66560	4480.84717	11138.6123	1085.48218	6365.16895
27968	23104	78528	6970.69092	14203.5947	1724.04187	10673.1113
71488	69184	69952	3098.75293	8969.69531	720.399109	11792.1895
87168	83776	1.03488004e5	7517.20508	15606.2002	769.230957	8753.05859
60736	53376	83712	5094.24756	11086.25	1702.9104	8799.63281
36224	36544	59136	5610.14062	4139.86865	1554.77747	5350.60059
50240	48192	93056	6061.87939	4848.9624	1376.01721	14102.543
30656	21824	93632	7474.3457	28838.2051	1265.11633	7485.10547
39040	38720	1.13792002e5	10778.666	22158.084	3566.0979	13423.4092
35840	34176	57664	2938.98633	5427.25098	1172.60229	5129.65771
57792	58816	54528	3946.30615	8403.33496	1275.71057	4962.40967
57280	50048	1.15328002e5	7617.97461	21968.4688	1913.57568	12356.0352
34752	34112	82688	4930.82959	17366.0762	1942.1239	6776.40771
42432	40768	82048	5859.83545	9292.41113	2175.37451	7278.65771
28288	24576	1.12e5	6165.37451	10903.4932	4171.06348	5717.86377
38208	36480	66816	4973.19092	8827.08789	1860.09253	9826.65137
47360	45440	57600	3408.68262	6831.85645	2048.42529	7140.3252
54144	42304	70080	3606.90869	9452.75195	1821.90076	10743.8047
54784	50496	60608	2292.32764	11254.9434	1035.15088	8517.10352
68352	68352	1.05216002e5	8660.21973	18097.5645	1715.54053	9425.2998
49664	31808	1.34080005e5	9999.12695	42240.1289	976.393921	16211.999
48448	42688	72448	4997.03809	8309.03906	1552.8219	7875.07568
32768	30784	67904	4294.0708	5581.67725	3272.21533	4019.05225
87616	87936	1.26207995e5	5924.78906	20983.3672	1507.94507	17418.6484
37120	33664	77888	7875.84473	13357.9541	2773.39429	7478.87207
69568	55744	1.14751995e5	9994.2373	21261.8418	2097.32788	14433.0225
62976	56640	90496	14087.0225	17180.9551	3178.17969	11384.8164
31872	23488	93632	6109.98828	8275.54492	1750.92029	8624.14355
51136	49984	69952	4829.52783	15503.123	2157.60547	9517.38184
86336	73920	1.11487997e5	5975.96484	20349.1973	1766.66028	18836.2266
36544	34560	51904	3135.30762	2689.23145	814.302673	6053.81396
44288	46144	63808	3519.13184	11643.5049	905.852051	14127.5576
61760	60032	1.22880006e5	6794.91357	11927.7373	2113.57324	11586.2832
34368	34112	61376	3571.67676	7271.86523	1700.69751	8858.2832
45248	35648	66240	3304.54565	6332.75879	1316.05286	4393.39844
51008	55168	86976	3684.60962	4762.99854	892.014282	9169.64844
52992	49024	74496	4868.13916	10753.7168	997.341431	10746.127
19584	14336	69056	6865.56348	12757.332	1971.52783	10019.8906
94272	86848	1.23839998e5	14908.3203	30116.6152	1683.55884	18981.3027
59264	59264	1.05535996e5	6116.2583	15247.041	1354.9917	15101.373
58048	58368	82368	6995.52295	26866.6133	1752.80701	8764.44238
39296	41920	66816	4293.90723	9099.99219	1350.65515	9973.9668
39424	35328	1.39776003e5	7107.40234	13738.6846	1621.52893	11353.0781
63936	59840	86144	5672.75537	6042.20068	1340.16028	7191.00928
43712	41792	77568	4825.12646	12124.5928	1983.74329	7651.57666
67072	64832	1.11039996e5	6037.55664	21050.1758	1154.48572	10815.4336
1.00095999e5	99008	1.06239998e5	4643.53809	11885.9834	2603.80591	11044.0674
39744	38592	72448	4351.15479	6359.09668	1214.18982	7336.41162
46144	44928	91776	4803.15381	11534.9932	2190.25903	9786.61328
86400	87424	83648	4771.28711	9427.2373	1827.40442	10168.835
31168	30208	77568	8320.76953	7056.57764	2923.4375	6869.97656
39616	32384	89728	5228.71777	15664.3252	1313.83435	10581.0723
85824	88064	80768	3450.48462	13637.6035	928.069214	8529.89355
48896	49216	64128	5339.95459	11786.4414	1183.76282	7169.03369
57088	57792	1.08032e5	5859.604	14604.5225	1873.20105	10946.2285
72384	73280	80512	4382.41357	13449.3291	680.783325	8684.05762
30336	27328	1.25056005e5	5442.26123	17608.0215	1256.92053	10832.6895
78912	78784	78912	6022.29395	10188.8037	3217.96655	9832.04102
14656	10880	76992	4076.51099	9673.27539	1080.46631	9664.67578
38208	28736	1.13984001e5	10760.9307	28449.9004	2726.05029	11641.8076
71296	75968	75840	5947.6665	13011.3701	2083.82202	13581.4297
33728	29312	87424	7767.0166	14207.9131	1905.16187	6109.94385
48192	41408	86976	4795.95459	12591.0547	1636.22888	10304.7275
24640	23296	73472	4659.62451	8684.04199	5243.03027	11238.7549
39744	33856	1.12191999e5	11445.8896	24423.9727	1538.47827	11694.9902
42304	39104	89152	7080.44922	12082.8516	3041.00854	16608.6055
60736	55232	69824	4719.33936	8342.52148	1193.24731	8145.14746
48896	47872	96128	4180.03174	13921.0527	1007.25446	11728.3613
60160	56896	78208	6842.07324	13542.293	1262.23279	12991.7324
45440	44096	53376	4768.16113	3208.60693	935.821716	7676.125
80576	74048	1.37152004e5	9435.87012	19804.4375	1775.12793	15810.835
