FSC-A	FSC-H	SSC-A	<PE-A>: JAK1	<PerCP-Cy5-5-A>: CD25	<Pacific Blue-A>: pSTAT5	<APC-A>: STAT5
52288	42112	47872	2002.85583	10343.3496	1790.94702	7113.44824
56192	46400	1.09759998e5	4675.41357	16709.3535	1474.25171	28059.7754
61312	51776	1.01888001e5	8624.62305	19709.3262	1940.30212	10766.5479
63168	55808	91072	5933.02051	10303.5938	1753.69299	18367.9082
65472	62528	60352	3855.89697	9416.16602	2857.7334	7676.47168
83712	73664	74752	6103.44238	16306.2363	1480.21619	9686.42773
54400	46784	47616	2807.69458	3022.77441	1213.82849	4582.51123
55040	47808	74496	3370.25195	7058.72363	2580.43506	7644.06396
45120	36992	84544	4094.03589	14057.2041	1394.43506	9906.4834
70464	53888	1.42079997e5	8655.37793	29804.332	4508.29248	17364.6035
68288	51648	1.01631999e5	8329.76953	18541.8027	2953.10059	12192.5391
72192	61888	1.17120004e5	6594.28027	13839.0586	3402.21899	17830.5254
37952	27456	63744	4663.23486	8843.09277	1558.76453	10881.791
64640	55616	1.23456001e5	7941.31348	14689.7979	6393.87402	11961.7793
88064	80960	1.14496005e5	6796.08154	13680.2822	5290.02197	12124.6748
56128	50176	63296	2362.77612	10278.2324	1194.03979	7703.08691
61312	49088	81856	3350.36646	3584.35498	1870.67407	8491.50488
52352	48896	74880	4155.52051	7238.74561	1454.49585	10712.3389
43712	35392	88896	6101.85254	5706.97363	4713.38867	9362.08301
76416	65984	1.07135999e5	7716.52734	17206.7363	4125.10986	12781.8027
48256	35712	70080	4133.04932	12426.8574	932.143494	9661.45312
51712	42624	92224	4650.93555	19484.6348	995.876465	19925.5625
81536	72768	72448	4546.02881	4674.75879	2982.56543	6918.95752
52288	44480	91264	6667.04199	19096.3438	1699.86389	12127.7412
70400	54528	1.32480001e5	9044.72949	9671.03906	7834.16406	13752.9668
36416	27136	78080	7090.58984	10571.4014	4192.37158	9208.3877
57088	49216	76608	7327.36523	9393.56348	3742.09424	8985.63281
83904	79296	62912	3565.14429	12312.6172	3702.76855	8594.90723
75136	68608	1.08800006e5	8233.36328	21062.2988	2919.60229	13020.293
59840	43072	86400	5442.91602	16636.7285	2420.29565	14346.249
