FSC-A	FSC-H	SSC-A	<PE-A>: JAK1	<PerCP-Cy5-5-A>: CD25	<Pacific Blue-A>: pSTAT5	<APC-A>: STAT5
69824	72384	84352	4714.47998	12774.9199	1823.12793	10452.8867
78656	61824	1.02207994e5	7374.1377	9496.66895	2110.21777	8367.44727
43008	44096	67904	2495.16406	6278.89551	1100.02197	9271.44141
40384	33984	1.12896001e5	8823.36621	25224.6973	1931.62366	11480.4941
46400	42048	48960	2952.4231	6635.10938	1776.4541	6153.92432
40832	41152	95360	6633.27197	8382.64551	2409.14038	10545.3242
79040	76608	84672	6952.20117	17671.834	1285.73181	8573.70898
48384	38400	1.23199999e5	6637.47949	19061.3418	2200.69482	15871.1768
33984	25792	95040	11046.333	23129.6641	1833.29871	10108.6807
30848	23232	93568	5044.67871	13064.7686	1235.98071	17205.291
42432	37120	93056	6880.75391	14304.8633	1394.9906	9859.3877
50816	43776	87680	4782.62158	11817.8447	1107.22949	11072.0273
52416	47168	86592	5885.51709	12017.7812	1954.87415	13815.0127
35328	31232	52032	4637.59912	8165.43408	1161.43555	10506.5029
37248	35584	71040	4147.2207	7338.29248	2099.01343	6899.77441
26176	22528	1.07584e5	8502.96777	22697.4004	1198.91028	14315.5938
35776	27648	1.06687999e5	5711.19287	14838.1504	2699.85425	22739.4707
28416	27648	51072	2924.59741	5977.38477	1195.62183	6238.19043
81024	77504	99072	8321.97363	22183.3555	1640.74402	10868.7031
29056	27328	69248	4133.99121	7877.64258	636.499878	8158.91504
70464	76544	80832	5489.94092	3802.51367	2145.67847	8843.1416
1.00927997e5	1.00992e5	1.08223999e5	8677.43164	22296.6387	2011.49133	12960.9199
33216	32128	89536	3774.5791	4358.43262	2611.98486	6283.46338
77952	75968	1.05472004e5	8791.0957	25340.7422	2133.71973	12003.4453
75584	74624	78912	5672.979	6520.33789	1787.40527	8214.93848
74560	79232	97152	3208.43945	8174.85742	2668.95337	9337.85547
45824	38976	98432	6730.2627	11264.3682	2003.83521	9960.10938
29824	28864	82368	5392.87891	16745.6426	2956.76929	6841.66846
55744	43456	1.58207998e5	10460.5049	22764.6094	2961.51416	15505.6436
36800	37248	71936	7691.69092	17826.875	1906.50476	8504.24121
37376	38272	54144	5199.29785	3765.02441	1719.34436	8368.76074
55744	51648	1.11039996e5	6117.36084	10792.7607	2458.34448	11379.0029
60800	56640	1.25440001e5	9396.34082	14998.8262	6641.66064	9177.80371
56576	58240	1.01119995e5	8047.06152	23680.8242	2849.14526	11051.0195
52480	46528	1.00095999e5	6603.49658	18451.8828	8285.13086	11935.3574
17856	14912	75840	3757.48975	5548.3877	1623.82117	6518.20752
79808	75392	1.31392002e5	7822.35205	21646.8594	2393.26709	11256.502
43072	39872	90944	9913.24707	20483.6172	1812.31665	6935.52344
62400	59712	82624	8278.56836	18022.2031	3224.48242	8667.49609
26688	22016	70208	5136.05762	9236.53809	2154.52832	8697.48438
36032	32384	77184	8166.79883	19316.8906	1845.02844	11368.5967
29504	25152	84160	4619.24512	8624.21777	1886.67969	11666.2891
32512	28992	63552	4214.8877	6204.03369	1598.10376	7372.33008
42560	42240	76096	4571.91553	12842.2441	1273.55005	8726.4873
50880	48960	68544	6137.5498	5570.25977	1790.33545	8819.13281
37120	37056	1.09376001e5	8449.69824	18530.4766	2100.59546	6176.98291
31104	28800	59328	3676.19312	7494.89453	787.849854	8439.93164
61632	62848	93632	6455.84424	8384.29492	2467.93823	10632.1113
50688	45248	89152	5600.52734	13754.8623	1963.64868	9143.87012
52928	50048	51584	1608.66516	4798.24609	1661.76135	11135.9346
66496	66112	1.20959997e5	7016.28955	19256.998	1770.62073	23492.1387
