FSC-A	FSC-H	SSC-A	<PE-A>: JAK1	<PerCP-Cy5-5-A>: CD25	<Pacific Blue-A>: pSTAT5	<APC-A>: STAT5
61440	59520	58688	2635.75366	7525.74609	7922.59473	5541.88428
40448	41408	72256	5672.20068	4112.20264	18025.623	7104.30811
31168	29120	74496	4623.01611	8661.9502	16038.875	9384.48145
47744	49152	72640	5218.45947	9288.43555	1046.42261	9698.60645
40192	36032	87232	5766.0708	16395.4844	19183.6992	9060.03711
84736	75840	1.09824001e5	4775.08545	18337.998	16617	8815.63184
61888	54976	1.19040001e5	8139.82227	27958.9121	18469.2051	20369.8438
51136	44672	95744	4270.39795	16999.5254	8387.12109	11248.418
54336	53312	57728	3031.42676	6170.38037	5174.14551	5610.36572
29952	25536	85120	6342.06104	8701.03711	26415.9414	9589.74805
24896	15488	67904	3933.52051	9055.96094	9807.62207	7000.31006
45312	40512	92416	5362.68701	8757.16406	25707.6055	9204.41797
46080	45184	85568	8042.11182	18891.0332	10985.6846	11395.1816
47808	48768	59072	3037.5061	13122.8027	5841.34375	8660.55859
48960	41792	1.15263999e5	8299.51953	16962.7441	9506.51758	16983.5215
64512	67712	72256	4247.37793	8363.37695	15389.7363	7280.06299
73600	71936	73600	4521.41895	8815.48145	4918.17432	9592.12598
19008	14784	68864	3874.41504	8520.5918	5604.51611	11873.6787
22464	20864	67456	4757.11475	7569.65039	21811.0273	7973.54004
96000	87040	98560	3123.18091	11578.0889	8717.44434	12072.9082
73344	72384	79104	5705.52686	12139.3057	16436.9141	7526.04443
77056	70080	87552	6091.9873	20246.7852	17829.2852	13017.9531
73920	67776	73280	2687.82495	10915.3789	12988.1465	8255.80371
30656	28224	78848	9065.03809	23382.3359	8045.41309	9452.54395
53440	54144	78720	3838.02075	11427.9482	15098.0352	6452.125
40640	40192	64640	2971.8877	6274.29688	13242.1543	6320.29492
17792	13248	61504	5496.74902	11147.0439	11492.8857	8279.35742
45568	39360	1.01567996e5	6618.21826	17599.6699	19575.2188	8403.58203
65536	67072	80512	9231.35742	8827.75781	14744.918	8210.73926
40384	35520	1.03999996e5	8097.68359	21877.3594	16845.3418	18097.3203
37312	32960	1.17760003e5	7805.20166	15664.5938	16489.7559	11985.5615
46912	44928	65408	4574.02197	4347.59424	8595.47949	6314.63037
31296	30656	55168	4197.70947	15147.9395	7274.59668	7065.44189
53248	54848	1.03167999e5	5193.22949	6933.2793	26363.166	13637.0684
68608	57984	80384	6325.37158	20105.8359	8531.48828	13331.1631
38656	30784	60928	4764.27686	10992.3457	10416.7158	5574.91553
47680	46592	59840	5663.06104	9364.66992	12916.8301	9607.59766
64000	63296	53312	4318.9707	6263.22412	22045.5176	8432.83594
40896	38784	49280	3634.36035	11383.834	10120.998	5049.71826
34496	28736	98944	5884.3335	23034.9277	11034.5469	10012.4766
43008	39936	69504	2959.08911	9169.03711	9530.58789	6447.22803
24384	18240	83840	6685.78857	16103.2305	13385.7744	7959.70801
32256	30208	84416	5989.81592	15985.4375	21229.5312	13110.6465
32704	29376	78656	9343.84961	24729.9395	19062.4648	6843.68359
55104	57344	99968	4856.11816	9904.27637	16503.4277	7810.32471
56192	57856	84352	6913.16162	11737.1416	47713.5703	13629.585
