FSC-A	FSC-H	SSC-A	<PE-A>: JAK1	<PerCP-Cy5-5-A>: CD25	<Pacific Blue-A>: pSTAT5	<APC-A>: STAT5
45888	37120	66368	3753.69849	12383.4238	3819.59473	11455.7432
74816	72640	66368	2049.33472	4382.58301	5711.5332	6913.82764
69248	62976	60864	4326.63867	9405.7373	3444.17871	8851.09473
35968	26048	81536	6783.08301	26957.084	7846.85254	11575.2373
38528	25984	69504	3711.74805	12730.252	5016.02979	7223.58057
46464	36928	86080	4898.98584	7412.8833	7015.56641	9192.09863
61696	52992	88576	5319.20361	15821.3779	4838.72168	19437.127
68032	60608	96576	6346.18115	7541.04688	4450.69434	7828.54443
44224	31040	1.24160004e5	6166.12549	18955.2617	11502.7012	14486.6221
32128	26368	58944	4876.70996	9195.52832	4860.04053	7771.56104
53632	41984	1.09695995e5	5886.27881	11940.9229	10779.8594	12120.71
59840	57408	60864	4999.69824	8542.23535	7483.63135	7098.48779
78656	78528	83072	3294.59692	7858.23682	6354.64062	10688.9658
44992	42624	48384	4676.5957	7780.96875	7790.81641	7787.5
27520	16320	42368	2571.73535	5034.86572	3533.25928	5622.72021
91904	87616	1.35743999e5	5147.65039	15806.1846	7443.99365	11905.1934
73920	63872	1.27999997e5	5791.78613	10464.5146	8904.75586	9844.96582
49856	45056	68224	3337.80322	8302.43457	4066.53687	5910.9624
90624	77888	91776	4284.43945	7813.64551	3519.69824	7258.27637
45952	36736	71104	4982.54639	16509.4766	2537.07056	14336.2471
83392	69760	1.30367994e5	7077.85791	13628.8486	20211.9883	16230.5977
96448	82368	1.30367994e5	4304.33594	9413.84766	6734.56738	8894.09082
54016	42688	60736	6852.25439	10597.9727	10137.2988	12967.6533
58688	51968	72512	4749.33057	11928.0439	3665.55933	7189.56006
36096	31168	43456	2069.9834	2928.34546	3726.29883	4445.09131
57344	47808	79040	5485.49902	13857.6777	8527.28809	8829.67969
27840	17408	74880	4976.84229	6077.23975	8327.00977	6453.9707
51584	41536	1.15263999e5	5768.10742	4180.54688	7796.2793	10379.9375
46144	41024	53120	2984.67383	5503.69482	4219.97998	6712.39062
35456	30464	62528	3039.38403	9425.29395	2045.18958	10443.8613
41408	37440	76416	4593.1543	12070.5811	4873.35547	8351.72266
84928	84224	1.01823997e5	5159.28857	12185.0615	6743.979	11643.9756
78976	62080	1.09119999e5	5862.47461	19497.3047	4639.05859	13152.1377
36864	29504	65984	3985.41016	7831.40918	5959.1543	8543.73145
54784	48256	52352	3375.71143	3667.00122	3513.64771	4524.84521
63744	56128	1.10720003e5	7744.37744	9562.41504	7093.81934	15422.2207
54592	45824	66752	8654.92773	6138.05371	9493.32812	8528.24707
70016	64128	1.16159999e5	6857.42041	16039.752	2049.11816	11142.9111
37632	30592	85888	4960.17578	3640.2583	6082.52148	6463.94092
28480	20224	98816	6846.81738	9084.06543	4427.61279	11609.6445
47744	42688	80960	4832.41357	1938.50281	8433.24219	7412.72461
54784	38784	88512	4871.46045	11193.3594	7237.19727	9958.82324
63552	48064	95872	7481.06055	25265.6914	3572.99658	13745.9814
64192	59328	60032	7323.23291	7987.96729	11596.1172	8439.96191
24256	18368	65984	4410.67334	7695.23535	1834.58325	8409.68555
66304	62400	81792	5519.83496	10213.2793	6909.70947	6282.85254
65856	61376	83520	3895.73804	13681.2041	1898.9082	10641.2266
63744	54336	65536	2765.35059	7004.04932	1252.82239	6860.85303
29248	19712	90880	4636.83301	14616.5459	6360.43115	7987.63037
78848	64192	59264	3130.41504	5333.50781	3750.38281	6144.6958
57856	55296	83328	3063.18677	10923.877	4389.37598	9739.90723
43712	41408	50816	3062.99585	7647.97656	1580.7666	7008.32666
39680	23488	91840	6125.71436	9160.02051	3838.04175	12164.6973
36288	33472	81152	3292.354	5197.35889	8369.73047	8017.64844
77120	76224	87488	4600.60498	6101.99756	2232.29175	7272.56152
51712	45376	1.03488004e5	5216.06738	10012.3057	10284.083	11341.4121
44096	40192	1.01696002e5	3791.55054	7687.46777	3340.7373	9700.35645
51200	43200	60096	2832.06519	4737.3584	11583.1621	7346.64502
44800	37056	85376	5215.2876	10972.5557	7223.25049	8192.02051
69184	62976	1.02015996e5	6324.62109	14728.2773	8792.11621	9039.90137
32832	24704	65024	3958.89062	14226.7861	4481.31055	6215.49023
64256	57344	70272	5283.99023	5773.45264	7580.26367	8604.29688
52096	40128	96960	6699.5542	21940.5703	1792.85828	11310.5088
