FSC-A	FSC-H	SSC-A	<PE-A>: JAK1	<PerCP-Cy5-5-A>: CD25	<Pacific Blue-A>: pSTAT5	<APC-A>: STAT5
94144	90624	83072	4643.32422	15325.6719	9703.9668	11034.2148
37504	28096	65472	4635.19092	12020.6992	12812.957	7726.21289
37248	28224	68544	5487.09521	9996.93848	12249.8691	7108.8457
70144	58816	1.13919997e5	6698.51416	28102.4414	13333.4678	9098.65137
77056	68160	82880	3104.13843	10233.8027	13108.4541	7615.02881
48832	46592	75264	6099.45703	7530.46777	14862.7373	9389.43262
77248	68544	90304	5517.4834	16549.2246	20201.7891	8497.50977
45824	41152	82304	7259.38184	23145.3809	24304.4102	12373.75
31424	29632	98176	6320.76465	7602.68213	29181.9746	11208.7852
38528	32704	72704	5209.18359	13213.9463	9631.57227	8824.99805
51648	44736	86912	3876.92383	6743.47363	29439.416	8174.97217
36160	26496	81792	6691.83691	4822.37646	34989.2695	10273.1797
62784	61568	52608	3560.97729	10460.626	39114.0938	9665.95312
20032	14400	69248	3893.36963	3511.78149	2507.74731	6945.33838
42624	27584	1.01567996e5	5621.51074	21967.4004	12440.0088	9258.38867
53952	49856	74944	3813.48755	13603.0869	12249.6357	8196.38477
72064	53888	96256	3932.05444	9524.89062	14866.6377	9875.88086
62208	48192	1.22751999e5	5640.2041	19521.4531	31093.3926	15510.1631
49344	39872	87936	4867.11475	10702.6484	23633.6543	13045.2627
61504	50560	1.10399997e5	7529.94873	21040.1758	7072.33838	8557.30859
36224	32000	59904	2956.49634	6589.2959	20695.8203	8669.30566
66240	58240	94016	6298.86084	10245.167	34259.8242	12042.3574
61184	57472	68224	7825.73926	12878.6436	14226.7432	9352.06836
55744	44736	70080	5927.58594	5120.90186	16220.4121	9306.50488
49024	46272	69824	6383.33496	16652.3711	25425.082	8183.80469
95360	91072	91264	6093.7251	6774.43359	13370.4678	8514.23926
29504	22336	70464	2953.11987	5928.62012	19739.8945	13841.3008
59648	47296	1.01183999e5	6956.09912	20260.916	15701.9785	14755.1113
80832	67264	1.21920002e5	4824.58252	12911.7363	14679.3076	16152.8525
57984	55168	67136	4506.03223	9551.50684	8823.80762	8032.80176
47488	42560	84992	4979.75342	13636.1992	8168.84131	8104.40576
35584	26432	64640	4951.00586	16001.8652	8320.64258	6847.74365
52416	49280	73920	7008.88135	15663.4883	15665.2861	12219.9961
19968	15104	59392	5241.60645	7034.24463	21275.3184	4557.19678
32832	25024	73536	5447.13574	18369.2949	7756.21191	7962.98096
44928	39936	89152	7233.09521	9900.44727	27705.6562	13340.5059
55680	51136	1.29472006e5	7573.72168	21218.9082	36576.5586	11407.4053
41536	31936	98880	3529.38696	2733.53442	22311.8008	6387.49854
46080	42240	88192	4020.1189	17328.9043	15684.5781	6751.45117
82112	74048	1.06239998e5	4666.354	6328.38477	21916.5781	15487.6641
66176	66624	91456	6710.86523	17642.1016	10331.9678	11520.3887
31424	25024	71872	5503.14697	6929.56494	36027.5898	9767.28027
72320	62080	96064	6155.88232	18640.5762	14644.3359	8938.0166
75264	67200	1.29279995e5	8395.5957	16180.8633	35810.9492	12134.877
34304	28480	94848	4790.17969	8938.92871	15122.8379	7846.57031
79168	75904	69760	7135.88184	8050.3418	21329.1895	6871.42822
67712	66624	66944	2935.52368	5934.13428	10304.4824	6353.64648
34368	27904	98688	9732.55859	23571.6582	28328.3223	15242.667
22656	17344	48128	4404.06543	5443.32959	4164.66504	4597.62988
47040	35456	93760	6140.51025	21651.041	37604.7695	12726.3193
68544	63744	82752	5227.20703	9834.05176	33175.957	11272.8828
75392	64256	83136	6317.1084	14094.4629	17885.6113	9558.92285
53568	50624	1.14048004e5	9425.87695	14481.6104	30491.8887	8350.47949
40064	23936	1.26719999e5	10685.9102	33898.9258	26242.3809	14963.8799
64704	55296	83968	9109.16504	28533.1602	15053.4941	13691.5889
51072	48832	47616	4102.74219	8193.26172	743.976624	5286.36768
67008	59904	64832	4390.62695	8617.95801	11967.499	7305.22607
39104	35584	58304	3857.98096	11041.417	17110.9082	7363.82617
52160	48768	60928	5513.04248	5807.16943	17665.8652	5989.14941
30656	26240	48512	4371.24805	4816.37646	9089.27832	7343.70703
46336	35776	91200	5979.604	8977.7207	29089.1309	10701.3857
80832	76480	61952	4422.40186	4062.84912	16017.0947	6436.7832
82816	71232	98752	6040.87305	25776.9824	5240.20361	12865.3887
56128	49920	1.04703999e5	7687.02246	14273.2939	20881.7324	10725.1309
29824	26048	65600	2902.58643	5426.24512	12937.334	5663.94971
68416	63232	65728	6399.02637	10831.4502	30534.6426	8735.16211
65088	55232	1.26592004e5	7237.67383	16267.2754	27499.584	14242.6924
53120	45184	57984	5722.11084	12195.7188	16753.5762	12623.7979
39488	30272	98240	4806.89697	7968.36035	30086.666	11405.5391
49984	46912	81792	3729.46582	11028.6982	16507.1055	10625.3799
