FSC-A	FSC-H	SSC-A	<PE-A>: JAK1	<PerCP-Cy5-5-A>: CD25	<Pacific Blue-A>: pSTAT5	<APC-A>: STAT5
25856	19584	76928	6448.61035	8483.65918	28600.1445	8882.49316
49728	39744	1.11679995e5	7028.78125	12341.8574	22398.4746	9298.5
67328	66112	84288	5873.75586	10490.2627	9509.2666	9731.0791
39808	34304	67776	5621.80127	13388.9531	16632.4805	8334.20215
85952	78848	83776	5653.88379	13730.8652	15772.8613	8355.52148
61248	56576	56704	4672.24463	15156.5127	16115.4336	9447.6416
38208	32064	84288	4954.93555	15677.1348	5795.39014	10292.8779
65728	55040	70784	3150.3269	7925.21777	15312.2861	10051.9062
36928	31168	63936	3212.62817	3675.75928	16636.6875	7343.39844
46016	39808	77888	5730.43213	7953.91016	12235.1221	8513.23535
53632	49344	79872	4599.26514	14285.6162	9084.60352	10713.3486
62656	50240	1.09888005e5	3304.48022	10556.1074	14523.4316	8288.05371
41536	37504	68096	3798.23608	7487.90234	7836.07715	6225.53662
38592	32768	70272	5840.52734	5488.01172	16172.7295	7236.91504
53376	49984	55808	4965.58447	6475.35059	12503.4404	7457.65918
62720	60736	74880	5525.77051	14522.2031	14109.4248	8709.23828
50880	45824	69568	2946.77856	9640.93652	10046.1631	8010.42139
37120	32704	57600	2797.48438	5452.47363	5598.45654	5610.41357
64640	62208	93504	7325.47559	19836.0645	16413.9844	13312.25
53056	47872	67904	5167.06055	9232.61426	24202.1797	9853.61621
60608	50368	1.28320003e5	7042.63232	7852.57422	14074.0938	8623.38086
65920	52736	1.15072e5	7330.25098	13534.6904	7221.07227	14331.5332
37568	33664	82048	5146.84863	9215.85547	11930.4434	9085.37598
46016	38400	92480	7773.09424	12636.0928	17937.1172	9196.59082
50816	43520	59008	2386.05884	7802.91748	2680.88501	6877.03418
74048	70208	70784	3321.28662	6995.90186	10547.7988	8819.86035
40256	37632	72576	4854.43701	12363.6875	11435.5146	8512.12793
53696	46080	93824	3201.44727	11969.8379	13164.625	15818.5137
44032	33216	1.32480001e5	5905.87256	11493.1113	14001.0283	12701.0938
41088	29056	78592	5047.41309	7185.08594	14955.5244	8561.21777
50304	44416	72704	6041.15625	17684.5508	18934.7402	10714.4443
75968	67648	77696	12240.9951	8448.94531	16038.1553	13086.8271
45120	44096	62208	3497.88867	6480.5166	10554.7119	10698.0352
90624	84992	87232	5224.17822	2812.70435	25748.6484	14268.6201
54912	48960	70016	4218.39648	8838.92383	18540.7109	10201.2891
59008	51520	91264	5214.24658	5326.44482	17819.75	8615.96289
30080	25280	76992	5502.05469	9553.69629	19317.8867	9248.83496
44096	43136	69696	2780.06445	9265.95703	14453.1943	9148.2168
22976	15936	87040	5690.46484	7755.78125	14103.3984	10815.4473
78400	73984	72128	5027.0957	4108.24072	23874.7227	13293.7578
90496	91200	1.10912001e5	6613.15967	19976.6367	17873.0195	16564.0391
69120	67392	53952	5484.8457	8686.99219	17726.4277	5254.90088
43840	39488	54144	3617.53662	10664.4883	9562.98145	9920.20996
67520	60928	1.45599995e5	11602.2549	27854.1445	23034.3184	15774.7109
54656	48960	90176	6464.29541	23406.623	5022.89746	11966.0537
42944	35456	1.15776002e5	8407.74512	26314.9863	12046.9336	15658.0303
58112	44096	1.14751995e5	6498.70166	5604.75439	18158.7383	10928.9648
46272	42176	83712	6532.49756	17961.3262	9225.39941	12198.4111
74560	68544	1.14111996e5	6503.01074	24273.5078	14706.4424	13715.7607
69504	65664	93696	6104.36768	15807.2236	6625.85889	14152.4531
52544	39296	93312	3337.125	6940.4209	16379.1514	12461.0488
71744	66752	1.23456001e5	6733.83789	24434.3633	18690.3848	12007.0986
87744	90176	82240	7617.56543	10831.3701	23808.5	9438.06641
98048	87040	1.02655995e5	6909.82324	17864.5156	12995.8047	16321.1973
86528	78912	1.04128003e5	5817.79639	14612.4912	14106.7422	11282.9229
40896	37440	1.09632004e5	8928.47656	17159.0918	14024.5596	9594.42676
46464	35840	1.25248003e5	6300.34277	16326.0098	13386.3984	17190.0938
37760	23168	97856	6983.23047	7972.01123	20471.6016	13057.8066
55808	50368	84800	5485.50244	17385.4336	9642.45801	8981.73926
44032	28864	1.00352001e5	10119.8213	19559.209	10495.6836	12207.6738
54848	48448	84096	6510.22168	19228.4668	18704.8359	14159.1494
92096	93376	80640	3020.10962	7738.6582	15777.2002	9513.54297
58240	44480	1.44768e5	9173.65918	18438.6855	21271.5898	11293.2285
34880	30336	88768	7861.47314	19672.2012	25281.0449	11908.3008
65088	59328	75968	5624.06348	16199.0068	8664.38477	8849.6543
34432	21568	75008	3738.14404	20572.3496	4138.39209	9655.73828
45504	30464	1.24863994e5	6065.58447	20612.6445	16084.999	10669.8936
40064	29888	66624	5168.8042	14614.3564	7274.42822	8481.92188
31232	22528	53056	1496.99707	4859.30127	8281.37988	4846.29834
55936	36864	1.49567995e5	12176.8154	26259.0371	31476.4531	19663.1406
54784	49408	62080	4527.35107	9265.10156	5307.90723	6534.49805
63680	60992	75072	5346.73096	18577.5137	21553.4785	14507.1748
41216	38592	78656	4034.24609	9343.50098	9183.9502	7516.67822
47424	45824	73792	5776.62305	12506.2959	8010.11328	8051.62988
67968	61888	83648	5446.54053	5202.93848	15995.7051	9549.01855
29184	23040	1.40287995e5	4939.81348	12606.9961	19599.1348	14249.7715
53184	44096	1.08992004e5	6481.27832	20917.082	16188.2314	12828.8574
37696	34560	62528	6513.16943	13328.9316	10838.627	6109.15967
49536	40448	74304	3094.11011	5927.51709	7724.61621	9467.03125
52992	46720	1.41056004e5	8050.51367	13181.623	27352.873	18683.4336
46784	42432	97984	5196.19873	12583.7822	22692.9785	12315.8818
26432	21888	66624	4102.40723	7279.17627	7923.13086	7166.0249
64384	48000	88064	3677.10767	8965.04004	12120.9697	11128.1328
35456	30336	1.29920006e5	8405.06543	13605.8652	15618.9688	9508.04004
60224	59712	58368	4789.49805	8556.87012	9090.44434	7539.76465
78272	71424	1.20192003e5	9338.96875	13246.9971	24577.9023	10684.9873
28352	23168	86336	6097.26367	6169.77637	23571.8613	10780.1494
43968	35136	91840	6996.21729	14501.6562	16203.1279	13842.4639
55744	50688	53696	5401.3374	11925.2793	16308.7783	12019.7197
35456	32000	86976	6274.39209	17613.6699	23601.3809	10226.5469
32192	28032	87360	9149.27344	18360.752	16918.7031	12810.9863
40704	36160	1.14367998e5	5704.19092	16747.0215	7584.21143	14085.501
37120	22528	69312	3846.21558	13350.7676	7532.87939	5366.69092
47040	44352	57536	2815.64697	9013.91992	9228.63477	8340.53027
54592	49856	74688	4023.59473	13189.2178	8800.22363	9866.78613
37376	31488	1.09184003e5	6949.04932	22109.2168	3869.14014	14933.6045
37760	34304	83136	4140.27393	14372.6816	6718.20117	12397.8721
57984	50496	58560	5909.19043	13051.2627	16312.9209	7891.9834
45376	39360	88512	7600.20898	19918.6523	5998.94678	13504.7822
88960	86336	90944	4074.6897	7316.68701	11217.4287	11444.2783
47936	44288	61888	4894.41064	14522.0244	9287.32227	6074.46777
62848	49664	1.23712003e5	9147.1875	27509.3887	31865.166	21037.5547
52800	53376	80704	4904.06494	5429.16113	18960.7344	9232.62598
57920	48192	1.38815999e5	5748.39258	27957.6562	8375.98438	10611.5586
52608	41024	50624	4591.27588	7336.81006	6434.24854	8769.21191
35584	25920	1.32607996e5	10029.2041	19358.0664	38665.4648	14623.1885
38720	35520	54464	2171.20825	2567.61304	15249.9766	6724.27344
64064	59008	98688	5094.18555	10435.0596	5449.65625	13172.2764
32448	23168	99264	7727.32471	13772.7627	4391.22412	9387.98145
40832	22784	82112	4508.92285	8781.34961	7654.30469	8346.96484
64448	57088	99712	3855.02393	10076.9023	17499.6875	12711.666
37632	27648	77248	5130.15576	5841.77344	1009.64111	6824.82227
64960	57088	97728	6218.84766	12858.793	22633.1035	12463.1641
62592	53568	1.39199996e5	4653.54541	13792.1748	10007.7285	18695.9258
78592	73600	1.04128003e5	4574.5708	20257.0723	14609.6797	12512.6807
49664	34880	1.23712003e5	7584.84082	9483.4248	21999.7422	13445.7051
64384	57536	98240	5187.31006	2864.88159	18963.25	9466.69043
58880	42560	1.50592003e5	9219.39551	33146.1641	22223.9375	21207.998
26688	21120	80960	6266.47754	9694.97852	14989.8418	6330.96729
44800	40192	1.33759999e5	7842.37598	14337.25	39468.8555	14763.0029
36160	33344	95296	3651.46875	8747.4834	7009.20605	9646.74121
55040	55680	75840	2820.02637	7662.18652	7417.90479	8580.71875
87360	82752	92672	6120.23242	16521.5469	29137.875	15581.3535
44096	40448	92480	4663.34521	11269.3916	12467.3867	8987.03906
61248	59200	71168	4276.81543	8863.24805	14933.7139	7287.47754
