FSC-A	FSC-H	SSC-A	<PE-A>: JAK1	<PerCP-Cy5-5-A>: CD25	<Pacific Blue-A>: pSTAT5	<APC-A>: STAT5
36736	32768	66176	4066.69653	12523.1396	1574.1593	6451.83447
23168	19840	55488	3499.67993	4750.93945	8850.32031	5870.46289
37568	34240	63232	2875.94189	3574.92822	3239.18457	6856.55225
35264	30528	75904	4111.66064	6854.8584	4558.2915	8154.69678
49088	38592	82624	4142.78125	13086.2734	1380.37573	8447.5625
40064	33792	96896	6569.25342	11369.7256	3354.54102	7223.81787
42304	45120	50688	1779.73132	7211.73096	2350.14014	6180.18066
68608	65216	98176	4419.83398	2901.32446	7748.37305	9162.31445
38592	36928	62400	3818.07104	3923.36279	1005.85352	4582.40576
33280	30528	57088	4506.55615	11938.459	3180.57739	8646.47559
30016	27968	75008	5448.26025	16065.4072	6046.58398	9978.0752
49216	34880	79680	4919.17627	23691.1309	1695.48596	9343.4209
33792	32960	67392	2865.20093	10935.8125	3526.80127	8009.00244
36032	36864	94976	5456.46045	10021.5576	3088.44849	8095.30127
69376	67456	1.27680004e5	7112.3042	15514.5391	5806.66455	14487.2881
40640	42048	60992	2681.84546	5722.76855	2502.86255	5014.40527
18432	12992	74240	2671.88892	4704.84277	1281.55542	6016.56396
32576	26048	68864	4192.69922	2157.39404	5812.68604	8079.59375
22656	18112	71040	5345.65283	9161.63184	1994.43298	8854.72168
24064	21504	88128	6206.96436	8106.51123	10132.0869	5575.8457
25536	21120	67200	5023.63086	11370.0537	3849.71582	6740.16504
60864	57536	89216	4703.30957	11809.3672	3632.64429	8470.15723
62656	64000	64128	2486.20801	8623.85449	5382.39453	9006.86719
23104	20544	67072	4337.74316	6157.15088	4498.12305	7528.74561
36480	34112	81472	7540.58691	19733.3223	2496.23853	10000.1904
51456	47616	76800	3333.22437	15468.4736	1618.16321	10206.6836
22208	16576	72960	5380.57861	8014.50684	5680.92529	6226.36279
81536	83072	87360	8252.86328	22303.8105	2584.74683	7734.5166
26816	22656	96064	3713.92725	9342.29102	2631.99951	6360.24121
83840	74624	1.00800002e5	9909.32227	27853.7832	2349.58032	12733.8457
42304	42432	75520	5180.91748	8165.11035	2612.34668	6956.6709
69504	61312	82496	9939.33496	20401.1895	3710.20728	11853.5928
56704	51904	83328	5736.88428	16957.7441	5834.29785	7362.49268
54848	57408	60032	3336.05151	7281.40625	6751.98145	8355.27148
36160	29824	80320	5307.60059	9399.7959	8249.53809	7240.89844
70592	62016	82432	5799.89941	18142.1934	3748.29541	10015.6748
52160	53248	71488	4688.48291	4167.32178	6433.20654	9868.06543
61120	53568	1.19167995e5	6074.8374	12662.1143	1519.94043	13712.668
83136	79360	1.09632004e5	3911.58179	10975.9307	1491.50427	11745.9082
52096	50112	97280	6217.396	13360.9697	3659.2146	8878.82422
56192	51136	88832	7287.29102	23508.7734	5889.30859	9768.48047
78912	78656	1.03232002e5	4153.27002	12780.3457	3793.72388	5954.36963
72384	67200	1.01183999e5	5363.71973	13826.8096	5471.20947	6149.42139
46400	44480	83264	3912.54395	12731.9629	7270.43359	10545.0723
68928	60352	1.29535997e5	7646.12549	14931.3604	2409.42749	11686.8564
32256	30464	68864	6724.56445	13915.3779	6598.43848	7687.8335
28096	23680	60608	4706.76611	11332.1094	1478.02112	5301.59131
32384	31744	59584	3323.75928	3569.10059	2386.84424	8717.1416
35136	32064	63040	5164.9248	12591.124	1708.59558	8584.36426
40256	34048	60416	3011.40845	5755.98633	2275.10962	7123.51221
27648	23872	65088	6807.56641	12946.0322	3512.74414	8897.34473
36288	34560	58688	3812.32861	5398.96826	4507.31543	7471.29639
28928	27712	67520	4698.73926	6715.79688	3898.02197	8174.36328
1.02271998e5	92352	1.26976001e5	18034.8477	44010.4688	1818.89612	12528.4873
99904	99072	1.27807999e5	8000.09033	32799.6953	3842.29053	20499.3008
55808	48512	73984	6724.46191	17114.3301	1296.40735	10445.9727
38848	32192	1.47391996e5	11496.3291	21144.3242	6889.52734	15231.4609
39232	35840	96384	5419.50244	18092.1875	6652.54199	12649.4414
18880	17536	49152	1702.63855	4155.4126	2394.88354	6301.65918
93120	1.00608003e5	93312	5067.73096	11649.2598	5602.08496	11132.3164
87424	83904	1.20000005e5	6183.48779	12801.4805	8042.43555	12657.665
94912	1.00160003e5	1.03424001e5	4608.63965	6215.30469	2958.97559	7962.68945
81024	77312	1.02015996e5	6374.25879	11967.7188	9510.54492	8205.22461
54976	50816	95552	4992.90869	9077.44141	6290.83887	8449.35254
67648	68352	70144	2633.23145	7336.76074	2600.45801	6452.48633
35264	31168	87872	4052.67163	9738.9707	6144.47559	7930.07617
31552	28608	73344	4566.94189	2729.02515	1152.44128	5806.04297
54208	48640	90560	6809.58838	6596.8916	7198.91748	6028.65723
25536	22272	79424	6484.04492	7536.1499	4763.45459	7150.4873
62976	65664	89024	4913.80273	8552.0625	4306.97168	7699.0083
34752	32192	85888	2496.92725	4023.2666	563.43335	5093.97559
44608	26560	1.46687994e5	10079.7598	28567.2715	1564.38245	20642.9473
30784	21632	88896	5215.23682	13845.8594	2774.27637	7823.24902
39808	35136	1.28639996e5	7942.97998	12208.167	7082.26465	12948.2139
65024	52480	1.37663996e5	11246.1816	27081.7129	2431.58057	15641.501
36800	36032	69440	6551.07324	10057.4238	6401.0376	10556.8125
36160	35968	60928	3254.79419	10723.0117	3210.13135	8712.87598
24704	20224	94272	5606.13184	10589.1504	2874.33838	9563.88867
42560	40000	64000	5643.60693	5859.89941	6423.31445	7195.91992
30912	30016	56384	3543.72754	9215.91797	1561.80127	7057.80762
69184	68480	82944	5662.95801	9704.99902	6153	9517.20703
23744	18176	68608	4070.8645	14611.9717	2869.4502	10043.4912
64128	68544	75648	4922.81445	11231.6104	1939.38062	11258.1855
36352	34496	88256	8317.52734	7128.36523	7132.13232	9742.28418
56576	48896	1.16735995e5	5966.31982	13633.624	4715.33984	11566.5977
81024	72320	1.41952e5	7480.29932	23811.0645	5868.34375	21250.2695
73472	74048	97472	4193.07422	10820.3311	3881.50854	8675.52734
42304	38016	72192	4614.58203	11919.4551	3064.92847	12269.1523
47616	45696	63296	6251.65479	14474.582	2205.92651	9001.97852
59840	60672	83648	4870.24121	10009.082	4667.67188	10410.7832
34944	29376	1.10847998e5	6896.6084	12534.9102	5484.1792	7810.03857
19200	15936	88896	4542.01562	7521.00342	4134.57861	7678.62305
33408	34496	70976	4294.98438	4756.81152	4059.50024	8781.19336
71808	64768	1.39072001e5	7203.7627	7596.12402	9016.11816	10942.9082
35584	35008	1.31327999e5	8297.54785	20832.4512	8372.09082	11351.2773
64896	65152	87232	5398.14307	10293.1416	6715.59619	7654.28613
27904	23616	76352	6122.34766	8555.97656	4561.66748	6239.33789
44864	47488	65984	2102.75195	3931.89771	4042.94238	5552.12891
40960	34560	96896	5037.72754	11721.8877	4567.94531	7645.49121
42432	28544	1.23712003e5	9119.91992	12367.2031	12559.2744	13338.5693
37952	34944	68672	7822.45215	18661.0527	1452.35889	9191.68262
71872	68608	83648	4074.95801	10066.2607	3864.45264	9622.41602
27776	22144	1.06944001e5	4565.5874	12167.0605	8104.04492	7295.59375
70144	51392	1.06752002e5	7109.92041	26772.8359	3864.95215	15922.0781
71808	59264	1.15199995e5	3903.51172	13439.5273	5087.93604	15915.7324
84032	76480	1.18975997e5	8977.52344	22392.998	2742.60425	21727.6016
80064	73216	1.05024004e5	9631.16602	25251.3809	3900.34351	10234.2227
77312	79808	86592	4843.14697	8527.17871	6094.89209	10109.6641
81280	73408	1.29535997e5	5578.74023	9300.95898	7256.6709	11205.7783
55552	53824	59136	4743.57471	8673.48047	4559.43604	8923.00586
34560	32640	91840	8214.08594	9190.72656	2310.62842	8390.69531
34624	31104	80128	5895.87061	9522.02441	5471.45557	7040.6543
29696	30656	58048	4525.00098	6636.65576	3745.90088	7220.90088
50176	43584	1.14751995e5	6514.84326	15530.9248	3534.49902	11147.6934
64640	65408	90624	4680.26416	13923.5186	3686.13208	9545.53809
28992	25408	74304	4947.3877	11240.5996	3807.84961	7840.55371
41408	40576	81920	5779.45166	11173.0273	3649.13135	8981.33398
36672	39552	75264	6255.9126	6434.66797	4744.66846	9945.74414
35456	28544	1.03615999e5	1970.34363	7900.68213	1810.29297	9357.88281
44800	42112	71104	4954.5874	18877.7051	6499.34277	12590.3838
35008	31296	1.08671999e5	4196.87744	7889.47754	4639.28564	8274.77148
89920	94208	72320	3468.45703	9028.76465	3230.8811	9105.99219
35008	28864	1.00992e5	6116.44824	8807.50391	6104.41211	12954.2256
73152	75136	94784	5718.29492	13303.3711	2252.28101	17750.9219
27136	23296	70592	4061.8916	18276.1289	7567.35107	6936.87158
29504	29504	70400	5198.25439	6845.26123	7039.94238	7834.84766
44928	39168	88320	8684.44043	11887.4688	4270.58691	11013.4277
48448	39872	1.43359995e5	11786.2314	32771.6484	5951.55518	14466.2227
29760	24192	1.30688e5	6977.1123	7455.38574	3618.75122	12880.1973
40256	36160	79104	4018.21118	6835.43164	5113.14551	9416.83301
85760	88576	78720	5141.72119	5943.35254	6945.74072	8482.60645
59776	54656	86400	3461.01245	10666.3428	5878.62158	5791.1377
21952	21248	46656	2530.95068	6332.60449	6116.37744	5460.6582
62400	62400	75712	6658.66992	8837.10449	686.179626	8695.99512
32064	30144	61504	4122.54736	5482.39307	2904.42383	5634.02637
80704	77760	1.07263994e5	9979.17871	12516.8164	10835.4395	8894.92383
